domain,Function_Calls,Function_Calls,,,,,,
object,A_Tight_Object,,,,,,,
object,,,,,,,,
object,Big_Object,,,,,,,
object,,,,,,,,
object,Object_A,,,,,,,
object,,,,,,,,
object,Object_B,,,,,,,
object,,,,,,,,
object,Object_C,,,,,,,
object,,,,,,,,
object,Object_Eight,,,,,,,
object,,,,,,,,
object,Object_Five,,,,,,,
object,,,,,,,,
object,Object_Four,,,,,,,
object,,,,,,,,
object,Object_Nine,,,,,,,
object,,,,,,,,
object,Object_One,,,,,,,
object,,,,,,,,
object,Object_Seven,,,,,,,
object,,,,,,,,
object,Object_Six,,,,,,,
object,,,,,,,,
object,Object_Ten,,,,,,,
object,,,,,,,,
object,Object_Three,,,,,,,
object,,,,,,,,
object,Object_Two,,,,,,,
object,,,,,,,,
object,Report_Data,,,,,,,
object,,,,,,,,
object,Test_Data,,,,,,,
object,,,,,,,,
type,ross_type,private,integer,,,,,
type,,,,,,,,
type,Return_Enum_Type,public,,,,,,
enumeration,Return_Enum_Type,,,,,,,
enumerator,Slys_Mum,,,,,,,
enumerator,,,,,,,,
enumerator,Sandys_Mum,,,,,,,
enumerator,,,,,,,,
enumerator,Wes_Mum,,,,,,,
enumerator,,,,,,,,
enumerator,Nobodys_Mum,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,New_Enum_Type,public,,,,,,
enumeration,New_Enum_Type,,,,,,,
enumerator,Sly,,,,,,,
enumerator,,,,,,,,
enumerator,Sandy,,,,,,,
enumerator,,,,,,,,
enumerator,Wes,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,Colour_Type,public,,,,,,
enumeration,Colour_Type,,,,,,,
enumerator,Green,,,,,,,
enumerator,,,,,,,,
enumerator,Blue,,,,,,,
enumerator,,,,,,,,
enumerator,Red,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,Structure_For_IH,public,,,,,,
structure,Structure_For_IH,,,,,,,
member,An_Instance_Handle,,,,,,,
typeref,instance of Object_A,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
description, This is unsupported at version 4.0.0.%0A The type should be typed IH for Object_A%0A,,,,,,,
type,,,,,,,,
routine,Function_Calls,,private,Perform_Function_Calls_Tests,1,,,
