Tue Nov 13 23:31:32 2012
xtumlmc_build -home C:/MentorGraphics/BridgePoint/eclipse_extensions/BridgePoint/eclipse/plugins/com.mentor.nucleus.bp.mc.c.source_3.6.0/ -l3s -e -d code_generation -O ../../src/
Upgrading translation workspace:  code_generation
NOTE: Domain code 0 allocated for this import.
NOTE: The domain code you have entered has already been used/allocated, but will allow this import to proceed normally.
q.mc_metamodel.populate.arc: 362:  INFO:  Marked configuration package system found.
m.domain.arc: 97:  INFO:  Function test1 marked as initialization function.
m.domain.arc: 213:  INFO:  Enabling detection of empty handles for component(s) *.
sys.arc: 151:  INFO:  System level marking complete.
q.domain.analyze.arc: 23:  INFO:  Analyzing model and making optimizations....
q.domain.analyze.arc: 45:  INFO:  Self queue is needed.
q.domain.analyze.arc: 48:  INFO:  Nonself queue is needed.
q.domain.analyze.arc: 51:  INFO:  Attributes read is 38.
q.domain.analyze.arc: 52:  INFO:  Attributes written is 38.
q.domain.analyze.arc: 54:  INFO:  6 attributes got optimized out.
q.oal.translate.arc: 106:  INFO:  translating values
q.oal.translate.arc: 110:  INFO:  translating control statements
q.oal.translate.arc: 112:  INFO:  translating other statements
q.oal.translate.arc: 114:  INFO:  done translating statements
q.domain.bridges.arc: 29:  INFO:  File '_ch/ARCH_bridge.h'  CREATED.
q.domain.bridges.arc: 35:  INFO:  File '_ch/ARCH_bridge.c'  CREATED.
q.domain.bridges.arc: 29:  INFO:  File '_ch/LOG_bridge.h'  CREATED.
q.domain.bridges.arc: 35:  INFO:  File '_ch/LOG_bridge.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_PROGRAM_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_PROGRAM_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_INSTRUCTION_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_INSTRUCTION_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_OPIF_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_OPIF_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_FORLOOP_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_FORLOOP_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_DELAY_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_DELAY_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_WHILELOOP_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_WHILELOOP_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_STEP_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_STEP_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_DEFROST_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_DEFROST_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_COOK_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_COOK_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_SPIN_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_SPIN_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_SPINREVERSE_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_SPINREVERSE_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_COOKSTOP_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_COOKSTOP_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_LEDCMD_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_LEDCMD_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_LEDSOFF_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_LEDSOFF_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_LEDSON_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_LEDSON_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_LEDWALK_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_LEDWALK_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_LEDWORM_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_LEDWORM_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_ASCMD_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_ASCMD_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_CARHOME_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_CARHOME_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_CARNEXT_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_CARNEXT_class.c'  CREATED.
q.classes.arc: 31:  INFO:  File '_ch/dsl_NEEDLEUP_class.h'  CREATED.
q.classes.arc: 36:  INFO:  File '_ch/dsl_NEEDLEUP_class.c'  CREATED.
