domain,RP,Report,,,,,,
object,All_Requirements_In_Test_Suite,,,,,,,
object,,,,,,,,
object,A_Test_That_Failed,,,,,,,
object,,,,,,,,
object,A_Test_That_Is_Unsupported,,,,,,,
object,,,,,,,,
object,A_Test_That_Passed,,,,,,,
object,,,,,,,,
object,Domain_Details,,,,,,,
object,,,,,,,,
object,Duplicated_Result,,,,,,,
object,,,,,,,,
object,Requirement_Identifier_For_Test,,,,,,,
object,,,,,,,,
object,Requirement_Met,,,,,,,
object,,,,,,,,
object,Results_Of_Tests,,,,,,,
object,,,,,,,,
object,Supporting_Comments,,,,,,,
object,,,,,,,,
object,Test_Details,,,,,,,
object,,,,,,,,
object,Test_Suite,,,,,,,
object,,,,,,,,
type,Requid_Status_Type,private,,,,,,
enumeration,Requid_Status_Type,,,,,,,
enumerator,Not_Tested,,,,,,,
enumerator,,,,,,,,
enumerator,Tested,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,Unsupported_Tests_Record_Type,private,,,,,,
structure,Unsupported_Tests_Record_Type,,,,,,,
member,Unsupported_By,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Testing_For,,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Duplicated_Tests_Record_Type,private,,,,,,
structure,Duplicated_Tests_Record_Type,,,,,,,
member,Duplicated_Test_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Duplicated_Test_Count,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Failed_Tests_Record_Type,private,,,,,,
structure,Failed_Tests_Record_Type,,,,,,,
member,Failed_Test_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
description, Contains a record of all the failed test numbers.%0A,,,,,,,
type,,,,,,,,
type,Test_Result_Value_Type,private,integer,,,,,
description, Integer value indicating test result value%0A,,,,,,,
type,,,,,,,,
type,Invoker_Domain_Type,private,string,,,,,
description, Enumeration defineing the name of the invoking domain for the reporter domain.%0A,,,,,,,
type,,,,,,,,
type,Test_Result_Type,private,string,,,,,
description, Indication of the result%2C pass%2C fail or unsupported.%0A,,,,,,,
type,,,,,,,,
type,Test_Number_Type,private,integer,,,,,
description, Number of the test. Number must be greater than zero.%0A,,,,,,,
type,,,,,,,,
type,Result_Type,public,,,,,,
enumeration,Result_Type,,,,,,,
enumerator,Passed,,,,,,,
enumerator,,,,,,,,
enumerator,Failed,,,,,,,
enumerator,,,,,,,,
enumerator,Unsupported,,,,,,,
enumerator,,,,,,,,
enumerator,Unknown,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
routine,RP,,private,Start_Requirements_Capture,1,,,
codeblock,# Start testing. Call this only once for a test run. Otherwise..%0A# %0A%0A$INLINE%0Afprintf(stderr%2C"Requirements capture enabled\n");%0A$ENDINLINE%0A%0A#$ADA_INLINE%0A#%0A#   with Test_Suite_Text_IO;%0A#%0A#   Test_Suite_Text_IO.Dump_String(Value => "Requirements capture enabled");%0A#%0A#$END_ADAINLINE%0A%0A%0A# There can be only one (sounds like a film...)%0AExists = find-one Test_Suite%0A%0Aif Exists = UNDEFINED then%0A%0A   This_Test_Suite = create unique Test_Suite with Current_State = 'Idle'%0A%0Aelse%0A%0A   # In the middle of a run. Allow to continue%2C but without the %0A   # requirements traceability.%0A%0A   #Remove all links%0A%0A   {Requirements} = Exists ->R11.All_Requirements_In_Test_Suite%0A%0A   for requirement in {Requirements} do%0A%0A      # Go from the requirement to the test results that fulfill the requirement%0A      {Tests} = requirement -> R12.Requirement_Met%0A%0A      for test in {Tests} do%0A%0A         unlink requirement R12 test%0A%0A         delete test%0A%0A      endfor%0A%0A%0A      unlink Exists R11 requirement%0A%0A      delete requirement%0A%0A   endfor%0A%0A   {Domains} = Exists -> R10.Domain_Details%0A%0A   for domain in {Domains} do%0A%0A      unlink domain R10 Exists%0A%0A      # Don't delete the domain%2C let the test run finish%2C %0A      # but without traceability.%0A%0A   endfor%0A%0A   delete Exists%0A%0A   [] = RP7::Report_Run_Time_Error["Test Suite already running. Traceability Lost"]%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,1,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Start Requirements Capture%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Enable_Screen_Display,2,,,
codeblock,%0A$INLINE%0A   fprintf(stderr%2C"Turn screen display ON in ADA mode");%0A$ENDINLINE%0A%0A# Turn on screen reporting in an ada run.%0A%0A#$ADA_INLINE%0A#%0A#   with Test_Suite_Text_IO;%0A#%0A#   Test_Suite_Text_IO.Set_Output(Output_Is_On => TRUE);%0A#   Test_Suite_Text_IO.Dump_String(Value => "Writing to screen enabled.");%0A#%0A#$END_ADAINLINE%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,2,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Enable_Screen_Display%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Disable_Screen_Display,3,,,
codeblock,$INLINE%0A   fprintf(stderr%2C"Turn screen display OFF in ADA mode");%0A$ENDINLINE%0A%0A# Turn off screen reporting in an ada run.%0A%0A#$ADA_INLINE%0A#%0A#   with Test_Suite_Text_IO;%0A#%0A#   Test_Suite_Text_IO.Dump_String(Value => "Writing to screen disabled.");%0A#   Test_Suite_Text_IO.Set_Output(Output_Is_On => FALSE);%0A#%0A#$END_ADAINLINE%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,3,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Disable_Screen_Display%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Perform_Captured_Requirements_Analysis,4,,,
codeblock,%0A$INLINE%0Afprintf(stderr%2C"Captured requirements analysis started\n");%0A$ENDINLINE%0A%0A#$ADA_INLINE%0A#%0A#   with Test_Suite_Text_IO;%0A#%0A#   Test_Suite_Text_IO.Dump_String(Value => "Captured requirements analysis started");%0A#%0A#$END_ADAINLINE%0A%0AThe_Test_Suite = find-one Test_Suite%0A%0Aif The_Test_Suite != UNDEFINED then%0A%0A   generate TS3:Go() to The_Test_Suite%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Requirements capture not enabled%2C analysis impossible"]%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,4,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform Captured Requirements Analysis%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Add_1241_Requirements,5,,,
