domain,TT,Test_Timers,,,,,,
object,Basic_Timer,,,,,,,
object,,,,,,,,
object,Deleting_Timer,,,,,,,
object,,,,,,,,
object,Report_Data,,,,,,,
object,,,,,,,,
object,Resetting_Timer,,,,,,,
object,,,,,,,,
object,Test,,,,,,,
object,,,,,,,,
object,Test_Scheduler,,,,,,,
object,,,,,,,,
object,Time_Remaining,,,,,,,
object,,,,,,,,
object,Unsupported,,,,,,,
object,,,,,,,,
type,integer_array,private,,,,,,
structure,integer_array,,,,,,,
member,array_element,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Time_Unit,public,,,,,,
enumeration,Time_Unit,,,,,,,
enumerator,MICROSECOND,,,,,,,
enumerator,,,,,,,,
enumerator,MILLISECOND,,,,,,,
enumerator,,,,,,,,
enumerator,SECOND,,,,,,,
enumerator,,,,,,,,
enumerator,MINUTE,,,,,,,
enumerator,,,,,,,,
enumerator,HOUR,,,,,,,
enumerator,,,,,,,,
enumerator,DAY,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
description, Used to define the granularity of Time%0A,,,,,,,
type,,,,,,,,
type,Timer_ID,public,integer,,,,,
type,,,,,,,,
routine,TT,,private,start_timer_tests,1,,,
codeblock,the_test_scheduler = create unique Test_Scheduler with \ %0A                                      Current_State = 'idle' & \%0A                                      current_test_number = 0%0A%0Agenerate TS1:ready() to the_test_scheduler,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,1,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, start timer tests%0A,,,,,,,
routine,,,,,,,,
routine,TT,,public,create_report_data,1,,,
codeblock,the_old_report_data = find-one Report_Data%0A%0Aif (the_old_report_data != UNDEFINED) then%0A   delete the_old_report_data%0Aendif%0A%0Athe_new_report_data = create unique Report_Data with Reported_Domain_Number = 0%0A%0A[] = RPT6:Domain_Test_Start["Test Timers"],,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TT,,public,delete_report_data,2,,,
codeblock,[] = RPT7:Domain_Test_Finished["Test Timers"],,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
terminator,Report_Results,RPT,,,,,,
routine,TT,,public,Start_Test,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TT,,public,Test_Passed,2,,,
parameter,Test_Object_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TT,,public,Test_Failed,3,,,
parameter,Failed_Domain_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TT,,public,Test_Unsupported,4,,,
parameter,Unsupported_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TT,,public,Test_Text,5,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Free_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TT,,public,Domain_Test_Start,6,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TT,,public,Domain_Test_Finished,7,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TT,,public,Specify_Requid,8,,,
parameter,Requid_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Requid_Itself,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Timer,TIM,,,,,,
routine,TT,,public,Set_Timer,0,,,
parameter,Timer_ID,in,,,,,,
typeref,Timer_ID,,,,,,,
typeref,,,,,,,,
parameter,Time_Remaining,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Granularity,in,,,,,,
typeref,Time_Unit,,,,,,,
typeref,,,,,,,,
parameter,Event_ID,in,,,,,,
typeref,event,,,,,,,
typeref,,,,,,,,
parameter,Instance_ID,in,,,,,,
typeref,instance,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TT,,public,Reset_Timer,0,,,
parameter,Timer_ID,in,,,,,,
typeref,Timer_ID,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,TT,,public,Set_Absolute_Timer,0,,,
parameter,Timer_ID,in,,,,,,
typeref,Timer_ID,,,,,,,
typeref,,,,,,,,
parameter,Actual_Date,in,,,,,,
typeref,timestamp,,,,,,,
typeref,,,,,,,,
parameter,Actual_Time,in,,,,,,
typeref,duration,,,,,,,
typeref,,,,,,,,
parameter,Event_ID,in,,,,,,
typeref,event,,,,,,,
typeref,,,,,,,,
parameter,Instance_ID,in,,,,,,
typeref,instance,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Where_Are_We,WAW,,,,,,
routine,TT,,public,What_Env,1,,,
parameter,Env_Text,out,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
regularrel,R1,,,,,,,
participation,TT,Test,is_run_by,conditionally,one,TT,Test_Scheduler,
participation,TT,Test_Scheduler,runs_first,unconditionally,one,TT,Test,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Test",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Test_Scheduler",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R3,,,,,,,
participation,TT,Report_Data,is_used_by,unconditionally,one,TT,Test_Scheduler,
participation,TT,Test_Scheduler,uses,unconditionally,one,TT,Report_Data,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Report_Data",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Test_Scheduler",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R4,,,,,,,
participation,TT,Test,is_followed_by,conditionally,one,TT,Test,
participation,TT,Test,follows,unconditionally,one,TT,Test,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Test",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Test",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
subsuper,R2,,,,,,,
participation,,Test,,,,,,
participation,,Basic_Timer,,,,,Test,
participation,,Unsupported,,,,,Test,
participation,,Deleting_Timer,,,,,Test,
participation,,Resetting_Timer,,,,,Test,
participation,,Time_Remaining,,,,,Test,
participation,,,,,,,,
subsuper,,,,,,,,
object,Basic_Timer,BT,4,,,,,
attribute,id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,test_id,,,id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,,,id,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,timer_id_one,,,test_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
identifier,symbolic,,,,,,,
attribute,test_id,,,,,,,
attribute,,,,,,,,
identifier,,,,,,,,
state,,Basic_Timer,idle,,1,,,
state,,,,,,,,
state,,Basic_Timer,executing_part_one,,2,,,
