domain,UDT,User_Defined_Types,,,,,,
object,An_Active_Object,,,,,,,
object,,,,,,,,
object,Final_Test_Data,,,,,,,
object,,,,,,,,
object,Object_Into_Bridge,,,,,,,
object,,,,,,,,
object,Object_With_Enumerators,,,,,,,
object,,,,,,,,
object,Object_With_Integers,,,,,,,
object,,,,,,,,
object,Object_With_Reals,,,,,,,
object,,,,,,,,
object,Report_Data,,,,,,,
object,,,,,,,,
object,Test_Data,,,,,,,
object,,,,,,,,
type,Active_Object_Status_Type,private,,,,,,
enumeration,Active_Object_Status_Type,,,,,,,
enumerator,Enumeral,,,,,,,
enumerator,,,,,,,,
enumerator,Number,,,,,,,
enumerator,,,,,,,,
enumerator,OK,,,,,,,
enumerator,,,,,,,,
enumerator,Not_Tested,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,Mminimum_To_Maximum_Of_Real,private,real,,,,,
range,-32768.0,32767.0,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Minimum_To_Minus_One_Of_Real,private,real,,,,,
range,-32768.0,-1.0,,,,,,
range,,,,,,,,
type,,,,,,,,
type,One_To_Maximum_Of_Real,private,real,,,,,
range,1.0,32767.0,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Subset_Zero_Of_Real,private,real,,,,,
range,-10.0,10.0,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Subset_Minus_1_Of_Real,private,real,,,,,
range,-10.0,-1.0,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Subset_1_Of_Real,private,real,,,,,
range,1.0,10.0,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Minimum_To_Maximum_Integer,private,integer,,,,,
range,-32768,32767,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Minimum_To_Minus_One_Integer,private,integer,,,,,
range,-32768,-1,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Subset_Minus_1_Of_Integer,private,integer,,,,,
range,-10,-1,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Subset_1_Of_Integer,private,integer,,,,,
range,1,10,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Timer_ID,public,integer,,,,,
type,,,,,,,,
type,One_To_Maximum_Integer,public,integer,,,,,
range,1,32767,,,,,,
range,,,,,,,,
description, Insert system defined integer'last%0A,,,,,,,
type,,,,,,,,
type,Subset_Zero_Of_Integer,public,integer,,,,,
range,-10,10,,,,,,
range,,,,,,,,
type,,,,,,,,
type,Temp_Type,public,,,,,,
enumeration,Temp_Type,,,,,,,
enumerator,Freezing,,,,,,,
enumerator,,,,,,,,
enumerator,Cold,,,,,,,
enumerator,,,,,,,,
enumerator,Mild,,,,,,,
enumerator,,,,,,,,
enumerator,Warm,,,,,,,
enumerator,,,,,,,,
enumerator,Hot,,,,,,,
enumerator,,,,,,,,
enumerator,Boiling,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,Colour_Type,public,,,,,,
enumeration,Colour_Type,,,,,,,
enumerator,Red,,,,,,,
enumerator,,,,,,,,
enumerator,Green,,,,,,,
enumerator,,,,,,,,
enumerator,Blue,,,,,,,
enumerator,,,,,,,,
enumerator,Yellow,,,,,,,
enumerator,,,,,,,,
enumerator,Cyan,,,,,,,
enumerator,,,,,,,,
enumerator,Magenta,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,Simple_Enumeration_Type,public,,,,,,
enumeration,Simple_Enumeration_Type,,,,,,,
enumerator,One,,,,,,,
enumerator,,,,,,,,
enumerator,Two,,,,,,,
enumerator,,,,,,,,
enumerator,Three,,,,,,,
enumerator,,,,,,,,
enumerator,Four,,,,,,,
enumerator,,,,,,,,
enumerator,Five,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,Time_Unit,public,,,,,,
enumeration,Time_Unit,,,,,,,
enumerator,MICROSECOND,,,,,,,
enumerator,,,,,,,,
enumerator,MILLISECOND,,,,,,,
enumerator,,,,,,,,
enumerator,SECOND,,,,,,,
enumerator,,,,,,,,
enumerator,MINUTE,,,,,,,
enumerator,,,,,,,,
enumerator,HOUR,,,,,,,
enumerator,,,,,,,,
enumerator,DAY,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
description, Used to define the granularity of Time%0A,,,,,,,
type,,,,,,,,
routine,UDT,,private,Integer_Number_Scenarios,1,,,
