domain,Relationships,Relationships,,,,,,
object,Bottom_Many,,,,,,,
object,,,,,,,,
object,Far_Left,,,,,,,
object,,,,,,,,
object,Left_Many,,,,,,,
object,,,,,,,,
object,Left_Object,,,,,,,
object,,,,,,,,
object,LMRM_Assoc,,,,,,,
object,,,,,,,,
object,Many_Above,,,,,,,
object,,,,,,,,
object,Many_Far_Right,,,,,,,
object,,,,,,,,
object,Many_Right,,,,,,,
object,,,,,,,,
object,Many_Right_Assoc,,,,,,,
object,,,,,,,,
object,Middle,,,,,,,
object,,,,,,,,
object,Middle_Object,,,,,,,
object,,,,,,,,
object,MR_Assoc,,,,,,,
object,,,,,,,,
object,Object_A,,,,,,,
object,,,,,,,,
object,Object_B,,,,,,,
object,,,,,,,,
object,Object_C,,,,,,,
object,,,,,,,,
object,Object_D,,,,,,,
object,,,,,,,,
object,Object_DO,,,,,,,
object,,,,,,,,
object,Object_E,,,,,,,
object,,,,,,,,
object,Object_EF,,,,,,,
object,,,,,,,,
object,Object_F,,,,,,,
object,,,,,,,,
object,Object_G,,,,,,,
object,,,,,,,,
object,Object_H,,,,,,,
object,,,,,,,,
object,Object_I,,,,,,,
object,,,,,,,,
object,Object_K,,,,,,,
object,,,,,,,,
object,Object_L,,,,,,,
object,,,,,,,,
object,Object_M,,,,,,,
object,,,,,,,,
object,Object_O,,,,,,,
object,,,,,,,,
object,Object_P,,,,,,,
object,,,,,,,,
object,Object_Q,,,,,,,
object,,,,,,,,
object,Object_R,,,,,,,
object,,,,,,,,
object,Ref_Att_ObjA,,,,,,,
object,,,,,,,,
object,Report_Data,,,,,,,
object,,,,,,,,
object,Right_Many,,,,,,,
object,,,,,,,,
object,Right_Object,,,,,,,
object,,,,,,,,
object,Sub_L1,,,,,,,
object,,,,,,,,
object,Sub_L2,,,,,,,
object,,,,,,,,
object,Sub_L3,,,,,,,
object,,,,,,,,
object,Sub_Sub_L1,,,,,,,
object,,,,,,,,
object,Sub_Sub_L10,,,,,,,
object,,,,,,,,
object,Sub_Sub_L11,,,,,,,
object,,,,,,,,
object,Sub_Sub_L2,,,,,,,
object,,,,,,,,
object,Sub_Sub_L3,,,,,,,
object,,,,,,,,
object,Sub_Sub_L4,,,,,,,
object,,,,,,,,
object,Sub_Sub_L5,,,,,,,
object,,,,,,,,
object,Sub_Sub_L6,,,,,,,
object,,,,,,,,
object,Sub_Sub_L7,,,,,,,
object,,,,,,,,
object,Sub_Sub_L8,,,,,,,
object,,,,,,,,
object,Sub_Sub_L9,,,,,,,
object,,,,,,,,
object,Sub_Sub_Sub_L1,,,,,,,
object,,,,,,,,
object,Sub_Sub_Sub_L2,,,,,,,
object,,,,,,,,
object,Test_Data,,,,,,,
object,,,,,,,,
type,fred,private,real,,,,,
type,,,,,,,,
type,Colour,private,,,,,,
enumeration,Colour,,,,,,,
enumerator,Red,,,,,,,
enumerator,,,,,,,,
enumerator,Green,,,,,,,
enumerator,,,,,,,,
enumerator,Black,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
description, Colour is a user defined type%2C for the purpose of verifing enumeration.%0A,,,,,,,
type,,,,,,,,
routine,Relationships,,private,Start_Relationhip_Tests,2,,,
codeblock,[] = Relationships1::Create_Report_Data[]%0Anew_test = create Test_Data with The_Test_Number = 1,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,2,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Start_Relationhip_Tests%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,Finish_Relationship_Tests,3,,,
codeblock,%0A[] = Relationships2::Delete_Report_Data[]%0A%0Amy_test = find-one Test_Data%0A%0Aif my_test != UNDEFINED then%0A   delete my_test%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,3,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
