domain,Struct,Structures,,,,,,
object,Report_Data,,,,,,,
object,,,,,,,,
object,Structured_Object,,,,,,,
object,,,,,,,,
object,Test_Data,,,,,,,
object,,,,,,,,
type,Second_Simple_Structure_Type,private,,,,,,
structure,Second_Simple_Structure_Type,,,,,,,
member,SS_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,SS_Real,,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,SS_Text,,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,SS_Boolean,,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,SS_Colour,,,,,,,
typeref,Colour_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Very_Simple_Structure_Type,private,,,,,,
structure,Very_Simple_Structure_Type,,,,,,,
member,Basic_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Two_Structures_Type,private,,,,,,
structure,Two_Structures_Type,,,,,,,
member,First_Structure,,,,,,,
typeref,Simple_Structure_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Second_Structure,,,,,,,
typeref,Third_Nested_Structure_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Multiple_Structures_Type,private,,,,,,
structure,Multiple_Structures_Type,,,,,,,
member,Initial_Structure,,,,,,,
typeref,First_Nested_Structure_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Secondary_Structure,,,,,,,
typeref,Second_Nested_Structure_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Penultimate_Structure,,,,,,,
typeref,Third_Nested_Structure_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Buried_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Alternative_Colour_Type,private,,,,,,
enumeration,Alternative_Colour_Type,,,,,,,
enumerator,Red,,,,,,,
enumerator,,,,,,,,
enumerator,Pink,,,,,,,
enumerator,,,,,,,,
enumerator,Puce,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,Different_Structure_Type,private,,,,,,
structure,Different_Structure_Type,,,,,,,
member,Alternative_Colour,,,,,,,
typeref,Alternative_Colour_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Extra_Member,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Complex_UDT_Structure_Type,private,,,,,,
structure,Complex_UDT_Structure_Type,,,,,,,
member,A_Top_Integer,,,,,,,
typeref,UDT_Integer_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,A_Top_Real,,,,,,,
typeref,UDT_Real_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,A_UDT_Structure,,,,,,,
typeref,UDT_Structure_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Basic_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,A_Colour,,,,,,,
typeref,Colour_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
description, This structure shall contain a structure%2C a couple of user %0A defined types and a simple integer base type.%0A The UDT data shall have the same name and type as those %0A defined in the contained structure.%0A,,,,,,,
type,,,,,,,,
type,UDT_Real_Type,private,real,,,,,
range,0.0,100.0,,,,,,
range,,,,,,,,
type,,,,,,,,
type,UDT_Integer_Type,private,integer,,,,,
range,0,100,,,,,,
range,,,,,,,,
type,,,,,,,,
type,UDT_Structure_Type,private,,,,,,
structure,UDT_Structure_Type,,,,,,,
